id,PitNextLap
449482,1.0
449483,1.0
449484,1.0
449485,1.0
449486,1.0
449487,1.0
449488,1.0
449489,1.0
449490,1.0
449491,1.0
449492,1.0
449493,1.0
449494,1.0
449495,1.0
449496,1.0
449497,1.0
449498,1.0
449499,1.0
449500,1.0
449501,1.0
449502,1.0
449503,1.0
449504,1.0
449505,1.0
449506,1.0
449507,1.0
449508,1.0
449509,1.0
449510,1.0
449511,1.0
449512,1.0
449513,1.0
449514,1.0
449515,1.0
449516,1.0
449517,1.0
449518,1.0
449519,1.0
449520,1.0
449521,1.0
449522,1.0
449523,1.0
449524,1.0
449525,1.0
449526,1.0
449527,1.0
449528,1.0
449529,1.0
449530,1.0
449531,1.0
449532,1.0
449533,1.0
449534,1.0
449535,1.0
449536,1.0
449537,1.0
449538,1.0
449539,1.0
449540,1.0
449541,1.0
449542,1.0
449543,1.0
449544,1.0
449545,1.0
449546,1.0
449547,1.0
449548,1.0
449549,1.0
449550,1.0
449551,1.0
449552,1.0
449553,1.0
449554,1.0
449555,1.0
449556,1.0
449557,1.0
449558,1.0
449559,1.0
449560,1.0
449561,1.0
449562,1.0
449563,1.0
449564,1.0
449565,1.0
449566,1.0
449567,1.0
449568,1.0
449569,1.0
449570,1.0
449571,1.0
449572,1.0
449573,1.0
449574,1.0
449575,1.0
449576,1.0
449577,1.0
449578,1.0
449579,1.0
449580,1.0
449581,1.0
449582,1.0
449583,1.0
449584,1.0
449585,1.0
449586,1.0
449587,1.0
449588,1.0
449589,1.0
449590,1.0
449591,1.0
449592,1.0
449593,1.0
449594,1.0
449595,1.0
449596,1.0
449597,1.0
449598,1.0
449599,1.0
449600,1.0
449601,1.0
449602,1.0
449603,1.0
449604,1.0
449605,1.0
449606,1.0
449607,1.0
449608,1.0
449609,1.0
449610,1.0
449611,1.0
449612,1.0
449613,1.0
449614,1.0
449615,1.0
449616,1.0
449617,1.0
449618,1.0
449619,1.0
449620,1.0
449621,1.0
449622,1.0
449623,1.0
449624,1.0
449625,1.0
449626,1.0
449627,1.0
449628,1.0
449629,1.0
449630,1.0
449631,1.0
449632,1.0
449633,1.0
449634,1.0
449635,1.0
449636,1.0
449637,1.0
449638,1.0
449639,1.0
449640,1.0
449641,1.0
449642,1.0
449643,1.0
449644,1.0
449645,1.0
449646,1.0
449647,1.0
449648,1.0
449649,1.0
449650,1.0
449651,1.0
449652,1.0
449653,1.0
449654,1.0
449655,1.0
449656,1.0
449657,1.0
449658,1.0
449659,1.0
449660,1.0
449661,1.0
449662,1.0
449663,1.0
449664,1.0
449665,1.0
449666,1.0
449667,1.0
449668,1.0
449669,1.0
449670,1.0
449671,1.0
449672,1.0
449673,1.0
449674,1.0
449675,1.0
449676,1.0
449677,1.0
449678,1.0
449679,1.0
449680,1.0
449681,1.0
449682,1.0
449683,1.0
449684,1.0
449685,1.0
449686,1.0
449687,1.0
449688,1.0
449689,1.0
449690,1.0
449691,1.0
449692,1.0
449693,1.0
449694,1.0
449695,1.0
449696,1.0
449697,1.0
449698,1.0
449699,1.0
449700,1.0
449701,1.0
449702,1.0
449703,1.0
449704,1.0
449705,1.0
449706,1.0
449707,1.0
449708,1.0
449709,1.0
449710,1.0
449711,1.0
449712,1.0
449713,1.0
449714,1.0
449715,1.0
449716,1.0
449717,1.0
449718,1.0
449719,1.0
449720,1.0
449721,1.0
449722,1.0
449723,1.0
449724,1.0
449725,1.0
449726,1.0
449727,1.0
449728,1.0
449729,1.0
449730,1.0
449731,1.0
449732,1.0
449733,1.0
449734,1.0
449735,1.0
449736,1.0
449737,1.0
449738,1.0
449739,1.0
449740,1.0
449741,1.0
449742,1.0
449743,1.0
449744,1.0
449745,1.0
449746,1.0
449747,1.0
449748,1.0
449749,1.0
449750,1.0
449751,1.0
449752,1.0
449753,1.0
449754,1.0
449755,1.0
449756,1.0
449757,1.0
449758,1.0
449759,1.0
449760,1.0
449761,1.0
449762,1.0
449763,1.0
449764,1.0
449765,1.0
449766,1.0
449767,1.0
449768,1.0
449769,1.0
449770,1.0
449771,1.0
449772,1.0
449773,1.0
449774,1.0
449775,1.0
449776,1.0
449777,1.0
449778,1.0
449779,1.0
449780,1.0
449781,1.0
449782,1.0
449783,1.0
449784,1.0
449785,1.0
449786,1.0
449787,1.0
449788,1.0
449789,1.0
449790,1.0
449791,1.0
449792,1.0
449793,1.0
449794,1.0
449795,1.0
449796,1.0
449797,1.0
449798,1.0
449799,1.0
449800,1.0
449801,1.0
449802,1.0
449803,1.0
449804,1.0
449805,1.0
449806,1.0
449807,1.0
449808,1.0
449809,1.0
449810,1.0
449811,1.0
449812,1.0
449813,1.0
449814,1.0
449815,1.0
449816,1.0
449817,1.0
449818,1.0
449819,1.0
449820,1.0
449821,1.0
449822,1.0
449823,1.0
449824,1.0
449825,1.0
449826,1.0
449827,1.0
449828,1.0
449829,1.0
449830,1.0
449831,1.0
449832,1.0
449833,1.0
449834,1.0
449835,1.0
449836,1.0
449837,1.0
449838,1.0
449839,1.0
449840,1.0
449841,1.0
449842,1.0
449843,1.0
449844,1.0
449845,1.0
449846,1.0
449847,1.0
449848,1.0
449849,1.0
449850,1.0
449851,1.0
449852,1.0
449853,1.0
449854,1.0
449855,1.0
449856,1.0
449857,1.0
449858,1.0
449859,1.0
449860,1.0
449861,1.0
449862,1.0
449863,1.0
449864,1.0
449865,1.0
449866,1.0
449867,1.0
449868,1.0
449869,1.0
449870,1.0
449871,1.0
449872,1.0
449873,1.0
449874,1.0
449875,1.0
449876,1.0
449877,1.0
449878,1.0
449879,1.0
449880,1.0
449881,1.0
449882,1.0
449883,1.0
449884,1.0
449885,1.0
449886,1.0
449887,1.0
449888,1.0
449889,1.0
449890,1.0
449891,1.0
449892,1.0
449893,1.0
449894,1.0
449895,1.0
449896,1.0
449897,1.0
449898,1.0
449899,1.0
449900,1.0
449901,1.0
449902,1.0
449903,1.0
449904,1.0
449905,1.0
449906,1.0
449907,1.0
449908,1.0
449909,1.0
449910,1.0
449911,1.0
449912,1.0
449913,1.0
449914,1.0
449915,1.0
449916,1.0
449917,1.0
449918,1.0
449919,1.0
449920,1.0
449921,1.0
449922,1.0
449923,1.0
449924,1.0
449925,1.0
449926,1.0
449927,1.0
449928,1.0
449929,1.0
449930,1.0
449931,1.0
449932,1.0
449933,1.0
449934,1.0
449935,1.0
449936,1.0
449937,1.0
449938,1.0
449939,1.0
449940,1.0
449941,1.0
449942,1.0
449943,1.0
449944,1.0
449945,1.0
449946,1.0
449947,1.0
449948,1.0
449949,1.0
449950,1.0
449951,1.0
449952,1.0
449953,1.0
449954,1.0
449955,1.0
449956,1.0
449957,1.0
449958,1.0
449959,1.0
449960,1.0
449961,1.0
449962,1.0
449963,1.0
449964,1.0
449965,1.0
449966,1.0
449967,1.0
449968,1.0
449969,1.0
449970,1.0
449971,1.0
449972,1.0
449973,1.0
449974,1.0
449975,1.0
449976,1.0
449977,1.0
449978,1.0
449979,1.0
449980,1.0
449981,1.0
449982,1.0
449983,1.0
449984,1.0
449985,1.0
449986,1.0
449987,1.0
449988,1.0
449989,1.0
449990,1.0
449991,1.0
449992,1.0
449993,1.0
449994,1.0
449995,1.0
449996,1.0
449997,1.0
449998,1.0
449999,1.0
450000,1.0
450001,1.0
450002,1.0
450003,1.0
450004,1.0
450005,1.0
450006,1.0
450007,1.0
450008,1.0
450009,1.0
450010,1.0
450011,1.0
450012,1.0
450013,1.0
450014,1.0
450015,1.0
450016,1.0
450017,1.0
450018,1.0
450019,1.0
450020,1.0
450021,1.0
450022,1.0
450023,1.0
450024,1.0
450025,1.0
450026,1.0
450027,1.0
450028,1.0
450029,1.0
450030,1.0
450031,1.0
450032,1.0
450033,1.0
450034,1.0
450035,1.0
450036,1.0
450037,1.0
450038,1.0
450039,1.0
450040,1.0
450041,1.0
450042,1.0
450043,1.0
450044,1.0
450045,1.0
450046,1.0
450047,1.0
450048,1.0
450049,1.0
450050,1.0
450051,1.0
450052,1.0
450053,1.0
450054,1.0
450055,1.0
450056,1.0
450057,1.0
450058,1.0
450059,1.0
450060,1.0
450061,1.0
450062,1.0
450063,1.0
450064,1.0
450065,1.0
450066,1.0
450067,1.0
450068,1.0
450069,1.0
450070,1.0
450071,1.0
450072,1.0
450073,1.0
450074,1.0
450075,1.0
450076,1.0
450077,1.0
450078,1.0
450079,1.0
450080,1.0
450081,1.0
450082,1.0
450083,1.0
450084,1.0
450085,1.0
450086,1.0
450087,1.0
450088,1.0
450089,1.0
450090,1.0
450091,1.0
450092,1.0
450093,1.0
450094,1.0
450095,1.0
450096,1.0
450097,1.0
450098,1.0
450099,1.0
450100,1.0
450101,1.0
450102,1.0
450103,1.0
450104,1.0
450105,1.0
450106,1.0
450107,1.0
450108,1.0
450109,1.0
450110,1.0
450111,1.0
450112,1.0
450113,1.0
450114,1.0
450115,1.0
450116,1.0
450117,1.0
450118,1.0
450119,1.0
450120,1.0
450121,1.0
450122,1.0
450123,1.0
450124,1.0
450125,1.0
450126,1.0
450127,1.0
450128,1.0
450129,1.0
450130,1.0
450131,1.0
450132,1.0
450133,1.0
450134,1.0
450135,1.0
450136,1.0
450137,1.0
450138,1.0
450139,1.0
450140,1.0
450141,1.0
450142,1.0
450143,1.0
450144,1.0
450145,1.0
450146,1.0
450147,1.0
450148,1.0
450149,1.0
450150,1.0
450151,1.0
450152,1.0
450153,1.0
450154,1.0
450155,1.0
450156,1.0
450157,1.0
450158,1.0
450159,1.0
450160,1.0
450161,1.0
450162,1.0
450163,1.0
450164,1.0
450165,1.0
450166,1.0
450167,1.0
450168,1.0
450169,1.0
450170,1.0
450171,1.0
450172,1.0
450173,1.0
450174,1.0
450175,1.0
450176,1.0
450177,1.0
450178,1.0
450179,1.0
450180,1.0
450181,1.0
450182,1.0
450183,1.0
450184,1.0
450185,1.0
450186,1.0
450187,1.0
450188,1.0
450189,1.0
450190,1.0
450191,1.0
450192,1.0
450193,1.0
450194,1.0
450195,1.0
450196,1.0
450197,1.0
450198,1.0
450199,1.0
450200,1.0
450201,1.0
450202,1.0
450203,1.0
450204,1.0
450205,1.0
450206,1.0
450207,1.0
450208,1.0
450209,1.0
450210,1.0
450211,1.0
450212,1.0
450213,1.0
450214,1.0
450215,1.0
450216,1.0
450217,1.0
450218,1.0
450219,1.0
450220,1.0
450221,1.0
450222,1.0
450223,1.0
450224,1.0
450225,1.0
450226,1.0
450227,1.0
450228,1.0
450229,1.0
450230,1.0
450231,1.0
450232,1.0
450233,1.0
450234,1.0
450235,1.0
450236,1.0
450237,1.0
450238,1.0
450239,1.0
450240,1.0
450241,1.0
450242,1.0
450243,1.0
450244,1.0
450245,1.0
450246,1.0
450247,1.0
450248,1.0
450249,1.0
450250,1.0
450251,1.0
450252,1.0
450253,1.0
450254,1.0
450255,1.0
450256,1.0
450257,1.0
450258,1.0
450259,1.0
450260,1.0
450261,1.0
450262,1.0
450263,1.0
450264,1.0
450265,1.0
450266,1.0
450267,1.0
450268,1.0
450269,1.0
450270,1.0
450271,1.0
450272,1.0
450273,1.0
450274,1.0
450275,1.0
450276,1.0
450277,1.0
450278,1.0
450279,1.0
450280,1.0
450281,1.0
450282,1.0
450283,1.0
450284,1.0
450285,1.0
450286,1.0
450287,1.0
450288,1.0
450289,1.0
450290,1.0
450291,1.0
450292,1.0
450293,1.0
450294,1.0
450295,1.0
450296,1.0
450297,1.0
450298,1.0
450299,1.0
450300,1.0
450301,1.0
450302,1.0
450303,1.0
450304,1.0
450305,1.0
450306,1.0
450307,1.0
450308,1.0
450309,1.0
450310,1.0
450311,1.0
450312,1.0
450313,1.0
450314,1.0
450315,1.0
450316,1.0
450317,1.0
450318,1.0
450319,1.0
450320,1.0
450321,1.0
450322,1.0
450323,1.0
450324,1.0
450325,1.0
450326,1.0
450327,1.0
450328,1.0
450329,1.0
450330,1.0
450331,1.0
450332,1.0
450333,1.0
450334,1.0
450335,1.0
450336,1.0
450337,1.0
450338,1.0
450339,1.0
450340,1.0
450341,1.0
450342,1.0
450343,1.0
450344,1.0
450345,1.0
450346,1.0
450347,1.0
450348,1.0
450349,1.0
450350,1.0
450351,1.0
450352,1.0
450353,1.0
450354,1.0
450355,1.0
450356,1.0
450357,1.0
450358,1.0
450359,1.0
450360,1.0
450361,1.0
450362,1.0
450363,1.0
450364,1.0
450365,1.0
450366,1.0
450367,1.0
450368,1.0
450369,1.0
450370,1.0
450371,1.0
450372,1.0
450373,1.0
450374,1.0
450375,1.0
450376,1.0
450377,1.0
450378,1.0
450379,1.0
450380,1.0
450381,1.0
450382,1.0
450383,1.0
450384,1.0
450385,1.0
450386,1.0
450387,1.0
450388,1.0
450389,1.0
450390,1.0
450391,1.0
450392,1.0
450393,1.0
450394,1.0
450395,1.0
450396,1.0
450397,1.0
450398,1.0
450399,1.0
450400,1.0
450401,1.0
450402,1.0
450403,1.0
450404,1.0
450405,1.0
450406,1.0
450407,1.0
450408,1.0
450409,1.0
450410,1.0
450411,1.0
450412,1.0
450413,1.0
450414,1.0
450415,1.0
450416,1.0
450417,1.0
450418,1.0
450419,1.0
450420,1.0
450421,1.0
450422,1.0
450423,1.0
450424,1.0
450425,1.0
450426,1.0
450427,1.0
450428,1.0
450429,1.0
450430,1.0
450431,1.0
450432,1.0
450433,1.0
450434,1.0
450435,1.0
450436,1.0
450437,1.0
450438,1.0
450439,1.0
450440,1.0
450441,1.0
450442,1.0
450443,1.0
450444,1.0
450445,1.0
450446,1.0
450447,1.0
450448,1.0
450449,1.0
450450,1.0
450451,1.0
450452,1.0
450453,1.0
450454,1.0
450455,1.0
450456,1.0
450457,1.0
450458,1.0
450459,1.0
450460,1.0
450461,1.0
450462,1.0
450463,1.0
450464,1.0
450465,1.0
450466,1.0
450467,1.0
450468,1.0
450469,1.0
450470,1.0
450471,1.0
450472,1.0
450473,1.0
450474,1.0
450475,1.0
450476,1.0
450477,1.0
450478,1.0
450479,1.0
450480,1.0
450481,1.0
450482,1.0
450483,1.0
450484,1.0
450485,1.0
450486,1.0
450487,1.0
450488,1.0
450489,1.0
450490,1.0
450491,1.0
450492,1.0
450493,1.0
450494,1.0
450495,1.0
450496,1.0
450497,1.0
450498,1.0
450499,1.0
450500,1.0
450501,1.0
450502,1.0
450503,1.0
450504,1.0
450505,1.0
450506,1.0
450507,1.0
450508,1.0
450509,1.0
450510,1.0
450511,1.0
450512,1.0
450513,1.0
450514,1.0
450515,1.0
450516,1.0
450517,1.0
450518,1.0
450519,1.0
450520,1.0
450521,1.0
450522,1.0
450523,1.0
450524,1.0
450525,1.0
450526,1.0
450527,1.0
450528,1.0
450529,1.0
450530,1.0
450531,1.0
450532,1.0
450533,1.0
450534,1.0
450535,1.0
450536,1.0
450537,1.0
450538,1.0
450539,1.0
450540,1.0
450541,1.0
450542,1.0
450543,1.0
450544,1.0
450545,1.0
450546,1.0
450547,1.0
450548,1.0
450549,1.0
450550,1.0
450551,1.0
450552,1.0
450553,1.0
450554,1.0
450555,1.0
450556,1.0
450557,1.0
450558,1.0
450559,1.0
450560,1.0
450561,1.0
450562,1.0
450563,1.0
450564,1.0
450565,1.0
450566,1.0
450567,1.0
450568,1.0
450569,1.0
450570,1.0
450571,1.0
450572,1.0
450573,1.0
450574,1.0
450575,1.0
450576,1.0
450577,1.0
450578,1.0
450579,1.0
450580,1.0
450581,1.0
450582,1.0
450583,1.0
450584,1.0
450585,1.0
450586,1.0
450587,1.0
450588,1.0
450589,1.0
450590,1.0
450591,1.0
450592,1.0
450593,1.0
450594,1.0
450595,1.0
450596,1.0
450597,1.0
450598,1.0
450599,1.0
450600,1.0
450601,1.0
450602,1.0
450603,1.0
450604,1.0
450605,1.0
450606,1.0
450607,1.0
450608,1.0
450609,1.0
450610,1.0
450611,1.0
450612,1.0
450613,1.0
450614,1.0
450615,1.0
450616,1.0
450617,1.0
450618,1.0
450619,1.0
450620,1.0
450621,1.0
450622,1.0
450623,1.0
450624,1.0
450625,1.0
450626,1.0
450627,1.0
450628,1.0
450629,1.0
450630,1.0
450631,1.0
450632,1.0
450633,1.0
450634,1.0
450635,1.0
450636,1.0
450637,1.0
450638,1.0
450639,1.0
450640,1.0
450641,1.0
450642,1.0
450643,1.0
450644,1.0
450645,1.0
450646,1.0
450647,1.0
450648,1.0
450649,1.0
450650,1.0
450651,1.0
450652,1.0
450653,1.0
450654,1.0
450655,1.0
450656,1.0
450657,1.0
450658,1.0
450659,1.0
450660,1.0
450661,1.0
450662,1.0
450663,1.0
450664,1.0
450665,1.0
450666,1.0
450667,1.0
450668,1.0
450669,1.0
450670,1.0
450671,1.0
450672,1.0
450673,1.0
450674,1.0
450675,1.0
450676,1.0
450677,1.0
450678,1.0
450679,1.0
450680,1.0
450681,1.0
450682,1.0
450683,1.0
450684,1.0
450685,1.0
450686,1.0
450687,1.0
450688,1.0
450689,1.0
450690,1.0
450691,1.0
450692,1.0
450693,1.0
450694,1.0
450695,1.0
450696,1.0
450697,1.0
450698,1.0
450699,1.0
450700,1.0
450701,1.0
450702,1.0
450703,1.0
450704,1.0
450705,1.0
450706,1.0
450707,1.0
450708,1.0
450709,1.0
450710,1.0
450711,1.0
450712,1.0
450713,1.0
450714,1.0
450715,1.0
450716,1.0
450717,1.0
450718,1.0
450719,1.0
450720,1.0
450721,1.0
450722,1.0
450723,1.0
450724,1.0
450725,1.0
450726,1.0
450727,1.0
450728,1.0
450729,1.0
450730,1.0
450731,1.0
450732,1.0
450733,1.0
450734,1.0
450735,1.0
450736,1.0
450737,1.0
450738,1.0
450739,1.0
450740,1.0
450741,1.0
450742,1.0
450743,1.0
450744,1.0
450745,1.0
450746,1.0
450747,1.0
450748,1.0
450749,1.0
450750,1.0
450751,1.0
450752,1.0
450753,1.0
450754,1.0
450755,1.0
450756,1.0
450757,1.0
450758,1.0
450759,1.0
450760,1.0
450761,1.0
450762,1.0
450763,1.0
450764,1.0
450765,1.0
450766,1.0
450767,1.0
450768,1.0
450769,1.0
450770,1.0
450771,1.0
450772,1.0
450773,1.0
450774,1.0
450775,1.0
450776,1.0
450777,1.0
450778,1.0
450779,1.0
450780,1.0
450781,1.0
450782,1.0
450783,1.0
450784,1.0
450785,1.0
450786,1.0
450787,1.0
450788,1.0
450789,1.0
450790,1.0
450791,1.0
450792,1.0
450793,1.0
450794,1.0
450795,1.0
450796,1.0
450797,1.0
450798,1.0
450799,1.0
450800,1.0
450801,1.0
450802,1.0
450803,1.0
450804,1.0
450805,1.0
450806,1.0
450807,1.0
450808,1.0
450809,1.0
450810,1.0
450811,1.0
450812,1.0
450813,1.0
450814,1.0
450815,1.0
450816,1.0
450817,1.0
450818,1.0
450819,1.0
450820,1.0
450821,1.0
450822,1.0
450823,1.0
450824,1.0
450825,1.0
450826,1.0
450827,1.0
450828,1.0
450829,1.0
450830,1.0
450831,1.0
450832,1.0
450833,1.0
450834,1.0
450835,1.0
450836,1.0
450837,1.0
450838,1.0
450839,1.0
450840,1.0
450841,1.0
450842,1.0
450843,1.0
450844,1.0
450845,1.0
450846,1.0
450847,1.0
450848,1.0
450849,1.0
450850,1.0
450851,1.0
450852,1.0
450853,1.0
450854,1.0
450855,1.0
450856,1.0
450857,1.0
450858,1.0
450859,1.0
450860,1.0
450861,1.0
450862,1.0
450863,1.0
450864,1.0
450865,1.0
450866,1.0
450867,1.0
450868,1.0
450869,1.0
450870,1.0
450871,1.0
450872,1.0
450873,1.0
450874,1.0
450875,1.0
450876,1.0
450877,1.0
450878,1.0
450879,1.0
450880,1.0
450881,1.0
450882,1.0
450883,1.0
450884,1.0
450885,1.0
450886,1.0
450887,1.0
450888,1.0
450889,1.0
450890,1.0
450891,1.0
450892,1.0
450893,1.0
450894,1.0
450895,1.0
450896,1.0
450897,1.0
450898,1.0
450899,1.0
450900,1.0
450901,1.0
450902,1.0
450903,1.0
450904,1.0
450905,1.0
450906,1.0
450907,1.0
450908,1.0
450909,1.0
450910,1.0
450911,1.0
450912,1.0
450913,1.0
450914,1.0
450915,1.0
450916,1.0
450917,1.0
450918,1.0
450919,1.0
450920,1.0
450921,1.0
450922,1.0
450923,1.0
450924,1.0
450925,1.0
450926,1.0
450927,1.0
450928,1.0
450929,1.0
450930,1.0
450931,1.0
450932,1.0
450933,1.0
450934,1.0
450935,1.0
450936,1.0
450937,1.0
450938,1.0
450939,1.0
450940,1.0
450941,1.0
450942,1.0
450943,1.0
450944,1.0
450945,1.0
450946,1.0
450947,1.0
450948,1.0
450949,1.0
450950,1.0
450951,1.0
450952,1.0
450953,1.0
450954,1.0
450955,1.0
450956,1.0
450957,1.0
450958,1.0
450959,1.0
450960,1.0
450961,1.0
450962,1.0
450963,1.0
450964,1.0
450965,1.0
450966,1.0
450967,1.0
450968,1.0
450969,1.0
450970,1.0
450971,1.0
450972,1.0
450973,1.0
450974,1.0
450975,1.0
450976,1.0
450977,1.0
450978,1.0
450979,1.0
450980,1.0
450981,1.0
450982,1.0
450983,1.0
450984,1.0
450985,1.0
450986,1.0
450987,1.0
450988,1.0
450989,1.0
450990,1.0
450991,1.0
450992,1.0
450993,1.0
450994,1.0
450995,1.0
450996,1.0
450997,1.0
450998,1.0
450999,1.0
451000,1.0
451001,1.0
451002,1.0
451003,1.0
451004,1.0
451005,1.0
451006,1.0
451007,1.0
451008,1.0
451009,1.0
451010,1.0
451011,1.0
451012,1.0
451013,1.0
451014,1.0
451015,1.0
451016,1.0
451017,1.0
451018,1.0
451019,1.0
451020,1.0
451021,1.0
451022,1.0
451023,1.0
451024,1.0
451025,1.0
451026,1.0
451027,1.0
451028,1.0
451029,1.0
451030,1.0
451031,1.0
451032,1.0
451033,1.0
451034,1.0
451035,1.0
451036,1.0
451037,1.0
451038,1.0
451039,1.0
451040,1.0
451041,1.0
451042,1.0
451043,1.0
451044,1.0
451045,1.0
451046,1.0
451047,1.0
451048,1.0
451049,1.0
451050,1.0
451051,1.0
451052,1.0
451053,1.0
451054,1.0
451055,1.0
451056,1.0
451057,1.0
451058,1.0
451059,1.0
451060,1.0
451061,1.0
451062,1.0
451063,1.0
451064,1.0
451065,1.0
451066,1.0
451067,1.0
451068,1.0
451069,1.0
451070,1.0
451071,1.0
451072,1.0
451073,1.0
451074,1.0
451075,1.0
451076,1.0
451077,1.0
451078,1.0
451079,1.0
451080,1.0
451081,1.0
451082,1.0
451083,1.0
451084,1.0
451085,1.0
451086,1.0
451087,1.0
451088,1.0
451089,1.0
451090,1.0
451091,1.0
451092,1.0
451093,1.0
451094,1.0
451095,1.0
451096,1.0
451097,1.0
451098,1.0
451099,1.0
451100,1.0
451101,1.0
451102,1.0
451103,1.0
451104,1.0
451105,1.0
451106,1.0
451107,1.0
451108,1.0
451109,1.0
451110,1.0
451111,1.0
451112,1.0
451113,1.0
451114,1.0
451115,1.0
451116,1.0
451117,1.0
451118,1.0
451119,1.0
451120,1.0
451121,1.0
451122,1.0
451123,1.0
451124,1.0
451125,1.0
451126,1.0
451127,1.0
451128,1.0
451129,1.0
451130,1.0
451131,1.0
451132,1.0
451133,1.0
451134,1.0
451135,1.0
451136,1.0
451137,1.0
451138,1.0
451139,1.0
451140,1.0
451141,1.0
451142,1.0
451143,1.0
451144,1.0
451145,1.0
451146,1.0
451147,1.0
451148,1.0
451149,1.0
451150,1.0
451151,1.0
451152,1.0
451153,1.0
451154,1.0
451155,1.0
451156,1.0
451157,1.0
451158,1.0
451159,1.0
451160,1.0
451161,1.0
451162,1.0
451163,1.0
451164,1.0
451165,1.0
451166,1.0
451167,1.0
451168,1.0
451169,1.0
451170,1.0
451171,1.0
451172,1.0
451173,1.0
451174,1.0
451175,1.0
451176,1.0
451177,1.0
451178,1.0
451179,1.0
451180,1.0
451181,1.0
451182,1.0
451183,1.0
451184,1.0
451185,1.0
451186,1.0
451187,1.0
451188,1.0
451189,1.0
451190,1.0
451191,1.0
451192,1.0
451193,1.0
451194,1.0
451195,1.0
451196,1.0
451197,1.0
451198,1.0
451199,1.0
451200,1.0
451201,1.0
451202,1.0
451203,1.0
451204,1.0
451205,1.0
451206,1.0
451207,1.0
451208,1.0
451209,1.0
451210,1.0
451211,1.0
451212,1.0
451213,1.0
451214,1.0
451215,1.0
451216,1.0
451217,1.0
451218,1.0
451219,1.0
451220,1.0
451221,1.0
451222,1.0
451223,1.0
451224,1.0
451225,1.0
451226,1.0
451227,1.0
451228,1.0
451229,1.0
451230,1.0
451231,1.0
451232,1.0
451233,1.0
451234,1.0
451235,1.0
451236,1.0
451237,1.0
451238,1.0
451239,1.0
451240,1.0
451241,1.0
451242,1.0
451243,1.0
451244,1.0
451245,1.0
451246,1.0
451247,1.0
451248,1.0
451249,1.0
451250,1.0
451251,1.0
451252,1.0
451253,1.0
451254,1.0
451255,1.0
451256,1.0
451257,1.0
451258,1.0
451259,1.0
451260,1.0
451261,1.0
451262,1.0
451263,1.0
451264,1.0
451265,1.0
451266,1.0
451267,1.0
451268,1.0
451269,1.0
451270,1.0
451271,1.0
451272,1.0
451273,1.0
451274,1.0
451275,1.0
451276,1.0
451277,1.0
451278,1.0
451279,1.0
451280,1.0
451281,1.0
451282,1.0
451283,1.0
451284,1.0
451285,1.0
451286,1.0
451287,1.0
451288,1.0
451289,1.0
451290,1.0
451291,1.0
451292,1.0
451293,1.0
451294,1.0
451295,1.0
451296,1.0
451297,1.0
451298,1.0
451299,1.0
451300,1.0
451301,1.0
451302,1.0
451303,1.0
451304,1.0
451305,1.0
451306,1.0
451307,1.0
451308,1.0
451309,1.0
451310,1.0
451311,1.0
451312,1.0
451313,1.0
451314,1.0
451315,1.0
451316,1.0
451317,1.0
451318,1.0
451319,1.0
451320,1.0
451321,1.0
451322,1.0
451323,1.0
451324,1.0
451325,1.0
451326,1.0
451327,1.0
451328,1.0
451329,1.0
451330,1.0
451331,1.0
451332,1.0
451333,1.0
451334,1.0
451335,1.0
451336,1.0
451337,1.0
451338,1.0
451339,1.0
451340,1.0
451341,1.0
451342,1.0
451343,1.0
451344,1.0
451345,1.0
451346,1.0
451347,1.0
451348,1.0
451349,1.0
451350,1.0
451351,1.0
451352,1.0
451353,1.0
451354,1.0
451355,1.0
451356,1.0
451357,1.0
451358,1.0
451359,1.0
451360,1.0
451361,1.0
451362,1.0
451363,1.0
451364,1.0
451365,1.0
451366,1.0
451367,1.0
451368,1.0
451369,1.0
451370,1.0
451371,1.0
451372,1.0
451373,1.0
451374,1.0
451375,1.0
451376,1.0
451377,1.0
451378,1.0
451379,1.0
451380,1.0
451381,1.0
451382,1.0
451383,1.0
451384,1.0
451385,1.0
451386,1.0
451387,1.0
451388,1.0
451389,1.0
451390,1.0
451391,1.0
451392,1.0
451393,1.0
451394,1.0
451395,1.0
451396,1.0
451397,1.0
451398,1.0
451399,1.0
451400,1.0
451401,1.0
451402,1.0
451403,1.0
451404,1.0
451405,1.0
451406,1.0
451407,1.0
451408,1.0
451409,1.0
451410,1.0
451411,1.0
451412,1.0
451413,1.0
451414,1.0
451415,1.0
451416,1.0
451417,1.0
451418,1.0
451419,1.0
451420,1.0
451421,1.0
451422,1.0
451423,1.0
451424,1.0
451425,1.0
451426,1.0
451427,1.0
451428,1.0
451429,1.0
451430,1.0
451431,1.0
451432,1.0
451433,1.0
451434,1.0
451435,1.0
451436,1.0
451437,1.0
451438,1.0
451439,1.0
451440,1.0
451441,1.0
451442,1.0
451443,1.0
451444,1.0
451445,1.0
451446,1.0
451447,1.0
451448,1.0
451449,1.0
451450,1.0
451451,1.0
451452,1.0
451453,1.0
451454,1.0
451455,1.0
451456,1.0
451457,1.0
451458,1.0
451459,1.0
451460,1.0
451461,1.0
451462,1.0
451463,1.0
451464,1.0
451465,1.0
451466,1.0
451467,1.0
451468,1.0
451469,1.0
451470,1.0
451471,1.0
451472,1.0
451473,1.0
451474,1.0
451475,1.0
451476,1.0
451477,1.0
451478,1.0
451479,1.0
